id,title,url,thumbnail_file_name,external_collaborator,client,funding_id,status,equity_focus,equity_comment,active,updated_at,created_at,start_date,end_date
144,Central Essex EMS Project - Phase 2,"",project_tn/Ambulance_1.JPG,"","",3,com,f,"",t,2013-03-07 17:17:44-05,2012-07-01 01:00:00-04,2000-01-01,
147,MetroFuture Walks & Talks,http://metrofuture.org/content/metrofuture-walks-and-talks,project_tn/MF_Walks_and_Talks.JPG,"","",,con,f,"",t,2013-04-08 12:35:36.211336-04,2012-07-01 01:00:00-04,2000-01-01,
148,Equity at MAPC-Implementation Plan ,http://mapc.org/equity,project_tn/Equity.jpg,"","",,con,f,,t,2012-08-06 11:55:32-04,2012-07-01 01:00:00-04,2000-01-01,
149,State of Equity and Dialogues Phase II,http://www.regionalindicators.org/equity/,project_tn/Stateof_Equity.jpg,"","",17,con,f,,t,2012-07-17 00:19:16-04,2012-07-01 01:00:00-04,2000-01-01,
150,EPA Building Blocks Technical Assistance Coordination,http://buildingsustainablecommunities.org/,"","","",,con,f,"",t,2013-04-08 12:35:33.447591-04,2012-07-01 01:00:00-04,2000-01-01,
151,Community Leaders Breakfast Series,http://mapc.org/equity,"","","",,con,f,"",t,2013-02-07 11:46:55-05,2012-07-01 01:00:00-04,2000-01-01,
152,Institute on Leadership in Equity and Development (ILEAD),http://www.mapc.org/ilead,"","Action!, MACDC","",17,con,f,"",t,2013-03-22 17:26:55-04,2012-07-01 01:00:00-04,2000-01-01,
153,Implementation Strategy Updates,http://metrofuture.org/strategies,project_tn/Implementation.jpg,"","",,con,f,"",f,2013-04-08 12:35:30.302559-04,2012-07-01 01:00:00-04,2000-01-01,
154,Bike parking program,http://mapc.org/resources/regional-bike-parking,project_tn/Bike_Parking.JPG,"","",,com,f,,t,2012-08-07 15:15:49-04,2012-07-01 01:00:00-04,2000-01-01,
155,MPO Liaison and support,"","","","",19,con,f,,t,2012-07-17 00:19:15-04,2012-07-01 01:00:00-04,2000-01-01,
157,Green Routes,"","","","",,con,f,"",t,2014-02-12 12:25:56.963442-05,2012-07-01 01:00:00-04,2000-01-01,
160,Smart Bus Technology ,"",project_tn/128_Business_Council.jpg,"","",20,con,f,,t,2014-01-17 17:52:27.42601-05,2012-07-01 01:00:00-04,2000-01-01,
161,Route 9 Smart Growth Plan,http://mapc.org/transportation/route-9,project_tn/Route9_1.JPG,MWRC,"",17,com,f,"",t,2014-01-17 17:51:53.809429-05,2012-07-01 01:00:00-04,2000-01-01,
162,Implementing GreenDOT policy,http://www.massdot.state.ma.us/greendot.aspx,"","","",,con,f,,t,2012-07-17 00:19:15-04,2012-07-01 01:00:00-04,2000-01-01,
163,Pedestrian and Bicycle Network Planning,http://mapc.org/networkplan,project_tn/Ped_Bike.JPG,"","",17,com,f,"",t,2014-02-12 12:29:33.859203-05,2012-07-01 01:00:00-04,2000-01-01,2014-01-31
164,"Rebrand MAPC subregions, Collective Purchasing & Coalitions","","","","",,con,f,"",f,2013-04-05 13:24:01.017166-04,2012-07-01 01:00:00-04,2000-01-01,
165,E-Newsletter,"","","","",,con,f,"",f,2013-04-05 13:47:04.971635-04,2012-07-01 01:00:00-04,2000-01-01,
166,Social Media Presence,"","","","",,con,f,"",f,2013-04-05 13:47:24.548191-04,2012-07-01 01:00:00-04,2000-01-01,
167,MAPC Blog,"","","","",,con,f,"",f,2013-04-05 13:48:39.501161-04,2012-07-01 01:00:00-04,2000-01-01,
168,Annual MAPC Calendar,"","","","",,con,f,"",f,2013-04-05 13:49:07.689406-04,2012-07-01 01:00:00-04,2000-01-01,
169,Microsoft CRM,"","","","",,con,f,"",f,2013-04-08 12:35:41.530776-04,2012-07-01 01:00:00-04,2000-01-01,
170,Understanding Downtown Lynn,http://mapc.org/illustrative-projects,project_tn/Blake_and_Willow_Lynn_MA_2012.jpg,"",City of Lynn,17,con,t,"",t,2012-12-18 18:39:17-05,2012-07-01 01:00:00-04,2000-01-01,
171,Advancing State Housing Policies,"","","","",,con,t,"",t,2013-01-17 12:00:09-05,2012-07-01 01:00:00-04,2000-01-01,
172,North Shore Coalition,http://www.mapc.org/regional-collaboration/north-shore-coalition,"","","",,con,f,"",f,2013-10-29 16:25:15.54259-04,2012-07-01 01:00:00-04,2000-01-01,
173,DLTA Funding Advocacy,http://www.mapc.org/priorities,"","","",,con,f,"",f,2013-10-29 16:25:32.388167-04,2012-07-01 01:00:00-04,2000-01-01,
174,Monitoring Ongoing Legislation,http://www.mapc.org/government-affairs-0,"","","",,con,f,"",f,2013-10-29 16:26:16.208219-04,2012-07-01 01:00:00-04,2000-01-01,
175,Smart Growth Alliance legislative monitoring,"","","","",,con,f,"",f,2013-04-05 17:18:50.323626-04,2012-07-01 01:00:00-04,2000-01-01,
176,Planning for Gaming Facilities,"","","","",,con,f,"",f,2013-04-08 12:31:01.941916-04,2012-07-01 01:00:00-04,2000-01-01,
177,Shannon Advocacy Work,"","","","",,con,f,"",f,2013-10-29 16:19:27.381604-04,2012-07-01 01:00:00-04,2000-01-01,
178,Regionalization Best Practices Toolkit,"","",MARPA,"",,com,f,"",f,2014-02-12 17:25:58.515239-05,2012-07-01 01:00:00-04,2000-01-01,2014-01-31
179,Metro Mayors Consolidated 911 Dispatch,"","","","",,con,f,"",f,2013-10-29 16:19:27.429817-04,2012-07-01 01:00:00-04,2000-01-01,
180,Zoning Reform,http://www.mapc.org/priorities,"","","",,con,f,"",f,2013-10-29 16:26:42.390228-04,2012-07-01 01:00:00-04,2000-01-01,
182,Access to MWRA Land,"","","","",,com,f,"",f,2012-08-02 15:33:27-04,2012-07-01 01:00:00-04,2000-01-01,
183,T4MA Coalition,"","","","",,con,f,"",f,2013-04-08 12:33:12.598593-04,2012-07-01 01:00:00-04,2000-01-01,
184,Regional Climate Change Adaptation Strategy,"","",Tellus Institute,"",17,con,f,"The project will address the needs of vulnerable populations, defined in the Massachusetts Climate Change Adaptation Report as “those who are more susceptible to the effects of climate change, and for whom adaptive change will be more difficult, whether by virtue of economic status, social capacity and resources, health, age, or geography…”  The project will use demographic, economic, and other community characteristics to identify vulnerable populations or areas for targeted outreach as a special focus of the outreach effort.",f,2013-06-17 12:37:39.32433-04,2012-07-01 01:00:00-04,2000-01-01,
186,Impediments to TOD,"","","","",,com,f,"",f,2014-01-21 08:51:38.163623-05,2012-07-01 01:00:00-04,2000-01-01,
187,Sullivan Square TOD Planning,"","","","",,com,f,"",f,2014-01-21 08:52:04.171659-05,2012-07-01 01:00:00-04,2000-01-01,
188,Needham/Newton RoW Concept Plan,"","","",Newton and Needham,30,com,f,"",t,2013-10-29 15:24:13.744296-04,2012-07-01 01:00:00-04,2000-01-01,
189,Transportation Finance Campaign,"","","","",,com,f,"",f,2014-01-21 08:53:01.520559-05,2012-07-01 01:00:00-04,2000-01-01,
191,Speed Limit Reduction Health Impact Assessment,"","",CTPS,DPH,24,com,f,"",f,2013-01-29 11:33:32-05,2012-07-01 01:00:00-04,2000-01-01,
192,Fall River Rail Trail Conversion Health Impact Assessment,"","",SRPEDD,DPH,24,com,f,"",f,2013-01-29 11:33:32-05,2012-07-01 01:00:00-04,2000-01-01,
194,Smart Growth Messaging,"","",Action Media Consulting,"",13,com,f,"",f,2014-01-21 13:24:20.271427-05,2012-07-01 01:00:00-04,2000-01-01,
195,Scenarios Modeling Platform,"",project_tn/ScenarioMod.png,"","",13,con,f,"",f,2013-01-17 13:16:38-05,2012-07-01 01:00:00-04,2000-01-01,
196,WEAVE,http://www.oicweave.org/,project_tn/WEAVE_scrnsht.png,"Open Indicators Consortium, UMass Lowell","",26,con,f,"",f,2013-01-17 13:02:45-05,2012-07-01 01:00:00-04,2000-01-01,
197,Maynard Country Club Re-Use,"","","","",30,com,f,"",t,2014-02-18 20:03:56.583485-05,2012-07-01 01:00:00-04,2000-01-01,2014-01-01
198,Integrating land use in transportation models,"","",Central Transportation Planning Staff,"",19,con,f,"",f,2013-01-17 12:43:33-05,2012-07-01 01:00:00-04,2000-01-01,
200,Boxborough Build Out and Alternative Futures,"","","",Town of Boxborough,14,con,f,"",t,2013-06-17 12:37:39.472109-04,2012-07-01 01:00:00-04,2000-01-01,
201,Foxborough Parking Study,"","","","",30,com,f,"",t,2013-03-07 15:05:46-05,2012-07-01 01:00:00-04,2000-01-01,
202,Somerville Community Path,"","","","",17,com,f,"",t,2013-10-29 15:31:39.787732-04,2012-07-01 01:00:00-04,2000-01-01,
203,SWAP Transit Needs Study,"","","","",,com,f,"",f,2013-10-29 15:31:39.832432-04,2012-07-01 01:00:00-04,2000-01-01,
204,Trail Implementation Toolkit,"","","","",,com,f,"",f,2013-10-29 16:16:12.855433-04,2012-07-01 01:00:00-04,2000-01-01,
205,LEAP - Medford,http://www.mapc.org/clean-energy,"","","",13,com,f,"",f,2014-01-28 11:17:08.366404-05,2012-07-01 01:00:00-04,2012-01-01,2013-12-01
206,LEAP - Medway,http://www.mapc.org/leap,"","","",13,com,f,"",f,2014-01-22 14:23:32.832684-05,2012-07-01 01:00:00-04,2000-01-01,
207,LEAP - Stoughton,http://www.mapc.org/leap,"","","",13,com,f,"",f,2014-01-22 14:32:53.482415-05,2012-07-01 01:00:00-04,2000-01-01,
208,Green Communities Assistance - Beverly,"","","","",,con,f,"",t,2014-01-22 13:49:40.432394-05,2012-07-01 01:00:00-04,2000-01-01,
209,Swampscott Community Visioning and Downtown Corridor,http://www.mapc.org/dlta-projects,"","",Swampscott,3,com,f,"",t,2013-03-06 14:21:25-05,2012-07-01 01:00:00-04,2000-01-01,
210,495/MetroWest Development Compact Implementation,"",project_tn/495_1.jpg,"","",17,con,f,"",t,2012-12-18 18:25:25-05,2012-07-01 01:00:00-04,2000-01-01,
211,From Mills to Main Streets,http://mapc.org/project-summaries,project_tn/From_Mills_to_Main_Streets.jpg,"","",17,con,f,"",t,2014-01-28 12:31:32.684026-05,2012-07-01 01:00:00-04,2000-01-01,
212,MAGIC Comprehensive Agricultural Planning Program,"",project_tn/Drumlins_Farm_8.3.12_321.jpg,"","",17,com,f,"",t,2014-02-07 17:07:39.013887-05,2012-07-01 01:00:00-04,2000-01-01,
213,Hingham Master Plan Update Initiative,http://mapc.org/project-summaries,project_tn/Hingham_Master_Plan.jpg,"",Town of Hingham and the Metro Boston Sustainable Communities Consortium,17,con,f,"",t,2014-02-18 20:52:30.263011-05,2012-07-01 01:00:00-04,2000-01-01,2014-02-28
214,Promoting Smart Sewering ,http://www.mapc.org/environment,"",Charles River Watershed Association,MAPC Municipalities,17,com,f,"",f,2013-10-29 19:12:03.55225-04,2012-07-01 01:00:00-04,2000-01-01,
215,Agriculture Toolkit: Food System Guide for Municipalities,"","",Conservation Law Foundation Ventures,"",17,com,t,"",f,2014-02-07 17:07:39.052174-05,2012-07-01 01:00:00-04,2000-01-01,
216,Jackson Square Master Planning for Site 3,"","",JPNDC,"",17,con,t,"Jackson Square is a diverse neighborhood that is well served by public transportation. It has a significant minority populations and low income households. This project will help plan for affordable, transit-served housing and open space.",f,2014-01-22 14:27:09.270877-05,2012-07-01 01:00:00-04,2000-01-01,
217,Fields Corner TOD Strategy,"","","","",17,con,t,"",f,2014-01-22 14:30:02.151684-05,2012-07-01 01:00:00-04,2000-01-01,2013-06-30
219,Year 1 PhotoVoice,http://www.mapc.org/photovoice,"","","",22,com,f,"",t,2013-02-22 14:07:45-05,2012-07-01 01:00:00-04,2000-01-01,
220,A Healthy T for a Healthy Region,http://www.mapc.org/resources/health-impact-assessment,"","","",,com,f,"",f,2013-01-29 11:33:19-05,2012-07-01 01:00:00-04,2000-01-01,
221,Healthy Dining,http://www.mapc.org/healthy-dining,"",Massachusetts Department of Public Health,"",22,con,f,"",t,2013-01-29 11:40:49-05,2012-07-01 01:00:00-04,2000-01-01,
222,Opening the Aqueduct Trails to the Public,http://www.mapc.org/aqueduct-trails,"","","",22,con,f,"",t,2014-01-24 13:01:08.845831-05,2012-07-01 01:00:00-04,2000-01-01,
223,Sustainable Water Infrastructure,"","",Water Infrastructure Alliance,"",25,con,f,"",t,2013-10-29 19:17:47.358013-04,2013-02-21 15:02:45-05,2000-01-01,
224,Smoke Free Housing,"","",Massachusetts Department of Public Health,"",22,con,f,"",f,2013-02-22 12:17:39-05,2013-02-22 12:17:39-05,2000-01-01,
225,Our Healthy Mass,http://www.ourhealthymass.org/,"",Massachusetts Department of Public Health,"",22,con,f,"",f,2013-02-22 12:36:35-05,2013-02-22 12:36:35-05,2000-01-01,
227,Compact Development,"","",Massachusetts Department of Public Health,"",22,com,f,"",f,2014-02-07 17:07:39.281735-05,2013-02-22 12:47:30-05,2000-01-01,
228,Bike Share Wellness,"","",Massachusetts Department of Public Health,"",22,con,f,"",f,2013-10-29 16:13:33.171296-04,2013-02-22 12:52:23-05,2000-01-01,
229,Year 2 Photovoice,"","",Massachusetts Department of Public Health,"",22,con,f,"",f,2013-02-22 14:09:13-05,2013-02-22 14:09:13-05,2000-01-01,
230,TMA Analysis Burlington & Bedford,"","","","",3,com,f,"",f,2014-01-21 08:53:01.573551-05,2013-02-25 11:02:26-05,2000-01-01,
231,Nuestra Communidad Transportation Support,"","","","",21,com,f,"Yes, planning in predominately African-American community. ",f,2014-01-21 08:53:01.604987-05,2013-02-25 11:09:13-05,2000-01-01,
232,Active Streets ,http://www.mapc.org/priorities,"","","",22,con,f,"",f,2013-10-29 16:27:28.169109-04,2013-02-25 14:52:04-05,2000-01-01,
233,Northeastern i6 Grant Proposal,"","","",Northeastern University,5,com,f,"",f,2014-01-17 21:09:25.83364-05,2013-02-25 15:52:00-05,2000-01-01,
234,Commonwealth of Massachusets Brownfield Working Group,"","",Commonwealth of Massachusetts,"",5,con,f,"",f,2013-03-22 12:21:43-04,2013-02-25 15:59:21-05,2000-01-01,
235,Building MAPC's Internal Market Assessment/Analysis Capacity,"","","","",5,con,f,"",f,2014-01-17 21:15:53.825386-05,2013-02-25 16:14:04-05,2000-01-01,
236,Venture Development Center,http://www.umb.edu/vdc,"",University of Massachusetts Boston,"",5,con,f,"",f,2013-02-25 16:32:30-05,2013-02-25 16:32:30-05,2000-01-01,
237,North Shore InnoVentures,http://nsiv.org/,"","","",5,con,f,"",f,2013-02-25 16:38:29-05,2013-02-25 16:38:29-05,2000-01-01,
238,Identification of an MAPC-wide Economic Development Policy,"","","","",5,com,f,"",f,2014-01-21 15:41:21.251074-05,2013-02-25 16:43:47-05,2000-01-01,
239,"Mapping manufacturing, lesiure industry, town centers, and demographics in Three Rivers","","",Neponset Valley Chamber of Commerce,"",17,con,f,"",f,2014-01-17 21:18:13.439773-05,2013-02-25 17:03:34-05,2000-01-01,
240,Sustainable Communities Toolkit: Energy,"","","","",17,com,t,"Relevant Federal Livability Principles 

•	#2 – Promote equitable, affordable housing. Expand location- and energy-efficient housing choices for people of all ages, incomes, races and ethnicities to increase mobility and lower the combined cost of housing and transportation.
•	# 5 – Coordinate policies and leverage investment. Align federal policies and funding to remove barriers to collaboration, leverage funding and increase the accountability and effectiveness of all levels of government to plan for future growth, including making smart energy choices such as locally generated renewable energy.
",f,2014-01-21 11:57:17.595339-05,2013-02-25 17:52:20-05,2000-01-01,
241,Clean Energy Strategies Pilot Program,"","","","",,con,f,"",f,2013-06-17 12:37:40.203708-04,2013-02-25 17:58:22-05,2000-01-01,
242,Healthy Markets,"","",Massachusetts Department of Public Health,"",22,con,f,"",t,2013-02-27 11:28:23-05,2013-02-27 11:28:23-05,2000-01-01,
243,Farmers Markets,"","",Massachusetts Department of Public Health,"",22,con,f,"",t,2013-02-27 11:33:53-05,2013-02-27 11:33:53-05,2000-01-01,
244,School Nutrition,"","",Massachusetts Department of Public Health,"",22,con,f,"",t,2013-02-27 11:37:52-05,2013-02-27 11:37:52-05,2000-01-01,
245,Safe Routes to School,"","","","",,con,f,"",t,2013-02-27 11:43:25-05,2013-02-27 11:43:25-05,2000-01-01,
246,Complete Streets,"","",Massachusetts Department of Public Health,"",,con,f,"",t,2013-02-27 11:47:21-05,2013-02-27 11:47:21-05,2000-01-01,
247,Healthy Neighborhoods Equity Fund Health Impact Assessment,"","",Massachusetts Department of Public Health,"",24,com,f,"",t,2013-10-29 16:08:39.744255-04,2013-02-27 11:57:25-05,2000-01-01,2013-08-30
248,Community Speed Reduction: A Win-Win for Injury Prevention and Active Living,"","",Health Resources in Action,"",29,com,f,"",f,2013-10-29 15:30:08.049462-04,2013-02-27 12:09:32-05,2000-01-01,
250,Sudbury Route 20 Zoning Analysis and Recommendations ,http://www.mapc.org/dlta-projects,"","","",3,com,f,"",t,2014-01-22 16:11:31.087032-05,2013-02-27 18:09:54-05,2000-01-01,
253,"Year 1 Acton, Concord, Carlisle Wellness Grant","","","","",22,com,f,"",t,2013-02-28 14:57:02-05,2013-02-28 14:54:52-05,2000-01-01,
254,Year 1 Bedford Wellness Grant,"","","","",22,com,f,"",t,2013-02-28 14:56:47-05,2013-02-28 14:56:47-05,2000-01-01,
255,Year 1 Dracut Wellness Grant,"","","","",22,com,f,"",t,2013-02-28 14:58:28-05,2013-02-28 14:58:28-05,2000-01-01,
256,Year 1 Reading Wellness Grant,"","","","",22,com,f,"",t,2013-02-28 15:01:11-05,2013-02-28 15:01:11-05,2000-01-01,
257,Year 1 Watertown Wellness Grant,"","","","",22,com,f,"",t,2013-02-28 15:04:17-05,2013-02-28 15:04:17-05,2000-01-01,
258,Year 1 Woburn Wellness Grant,"","","","",22,com,f,"",t,2013-02-28 15:16:19-05,2013-02-28 15:16:19-05,2000-01-01,
259,Year 2 Bedford Wellness Grant,"","","","",22,com,f,"",t,2013-10-29 15:49:18.554104-04,2013-02-28 15:18:35-05,2000-01-01,
260,Year 2 Carlisle Wellness Grant,"","","","",22,com,f,"",t,2013-10-29 15:30:53.984947-04,2013-02-28 15:20:32-05,2000-01-01,
261,Year 2 Lexington Wellness Grant,"","","","",22,com,f,"",t,2013-10-29 15:30:54.038902-04,2013-02-28 15:27:44-05,2000-01-01,
262,Year 2 Tewksbury Wellness Grant,"","","","",22,com,f,"",t,2013-10-29 15:30:54.080854-04,2013-02-28 15:29:48-05,2000-01-01,
263,Year 2 Watertown Wellness Grant,"","","","",22,com,f,"",t,2013-10-29 15:30:54.163625-04,2013-02-28 15:31:17-05,2000-01-01,
264,Year 2 Woburn Wellness Grant,"","","","",22,com,f,"",t,2013-10-29 15:43:45.463048-04,2013-02-28 15:32:17-05,2000-01-01,2013-09-29
266,Town of Hull Downtown Rezoning,http://www.mapc.org/dlta-projects,"","","",3,com,f,"",t,2013-03-06 14:23:43-05,2013-02-28 16:32:18-05,2000-01-01,
267,Wrentham South Street/Rte 1A Zoning and Transportation Analysis and Village Center Visioning,http://www.mapc.org/dlta-projects,"","","",3,com,f,"",t,2014-02-18 20:54:45.859593-05,2013-02-28 17:10:12-05,2000-01-01,2014-01-01
268,Feasibility Analysis for shared park planning and management as an element of Economic Development promotion,http://www.mapc.org/dlta-projects,"","","",3,com,f,"",t,2013-03-06 15:40:30-05,2013-03-01 12:04:00-05,2000-01-01,
269,Winthrop Zoning Analysis and Recommendations,http://www.mapc.org/dlta-projects,"","","",3,com,f,"",t,2014-01-22 16:15:14.304602-05,2013-03-01 12:06:21-05,2000-01-01,
270,Town of Southborough Comparative Buildout of current versus proposed zoning,http://www.mapc.org/dlta-projects,"","","",3,com,f,"",t,2013-03-06 15:41:24-05,2013-03-01 12:10:19-05,2000-01-01,
271,Myschoolcommute.org,http://Myschoolcommute.org/,"",URS,MassDOT,10,con,f,"",t,2013-06-17 12:37:40.23899-04,2013-03-01 17:44:29-05,2000-01-01,
272,Ashland-Hopkinton Fire Consolidation,"","","","",41,con,f,"",f,2014-02-14 15:02:40.23879-05,2013-03-07 16:53:30-05,2012-07-01,
273,Metro Mayors Coalition Regional 911 Implementation Plan,"","","","",,con,f,"",f,2014-02-14 15:00:48.49921-05,2013-03-07 17:32:27-05,2012-07-01,
274,Lexington Regional Animal Control,"","","","",3,com,f,"",f,2014-02-14 15:06:02.074453-05,2013-03-07 17:35:12-05,2013-01-01,2013-12-31
275,Battle Road Commission Future Governance,"","","","",3,com,f,"",f,2014-02-14 15:22:07.931137-05,2013-03-07 17:37:07-05,2013-01-01,2013-12-31
276,Regional Aerial Imagery Procurement,https://sites.google.com/site/massflyover/,"","","",3,com,f,"",f,2014-02-14 15:40:31.471058-05,2013-03-07 17:38:51-05,2013-01-01,2013-12-31
277,Battle Road eGov Public Access,"","","","",,com,f,"",f,2013-04-08 16:47:57.901078-04,2013-03-07 17:40:53-05,2000-01-01,
279,Subregional Priority Area Mapping - North Shore Task Force (NSTF) Subregion,"","","","",,new,f,"",f,2013-07-24 18:05:09.148172-04,2013-07-24 18:05:00.324437-04,2013-03-04,
280,Wollaston Parking Study,"","","",City of Quincy,19,new,f,"",f,2014-02-24 09:18:24.805923-05,2013-10-29 15:36:22.655055-04,2013-10-01,2014-01-31
281,Year 2 Littleton Wellness Grant,"","","","",22,com,f,"",t,2013-10-29 16:08:59.822595-04,2013-10-29 15:42:09.060251-04,2013-05-01,2013-09-29
282,Plan Downtown Malden,"",project_tn/10-29-2013_3-47-46_PM.png,"","",,com,f,"",t,2014-02-27 12:31:39.608236-05,2013-10-29 15:50:37.630221-04,2012-09-01,2014-02-24
284,Community Investment Tax Credit Health Impact Assessment,"","","","",34,con,f,"",t,2014-01-31 14:57:06.101003-05,2013-10-29 16:07:59.984299-04,2013-05-01,
285,Housing and Urban Development Rulemaking Health Impact Assessment,"","","","",34,con,f,"",f,2014-01-31 14:56:37.304024-05,2013-10-29 16:13:54.753747-04,2013-08-01,
286,Improving the Health of Near Highway Communities,"","",Tufts,"",35,con,f,"",t,2013-10-29 16:19:25.889902-04,2013-10-29 16:19:25.889954-04,2013-06-01,
287,Parking Initiative,"","",DHCD,"",19,new,f,"",f,2013-10-29 16:24:55.740382-04,2013-10-29 16:24:55.740435-04,2013-08-01,
288,Livable Communities Program,"","","","",,new,f,"",f,2013-10-29 16:28:07.22505-04,2013-10-29 16:28:07.225098-04,2012-06-01,
289,Shirley Avenue Housing and Economic Development Analysis,"",project_tn/CostaPark3.jpg,"The Neighborhood Developers, City of Revere","",3,com,f,"",t,2014-01-21 11:35:38.994595-05,2013-10-29 17:39:18.589711-04,2013-05-01,2014-02-28
290,Grow or Die,"",project_tn/reep_members.jpg,Alternatives for Community and Environment,"",17,con,f,"",t,2013-10-29 17:47:31.716531-04,2013-10-29 17:47:31.716571-04,2012-06-01,2013-11-30
291,Neponset Water Management Pilot,http://www.mapc.org/neponset-water-management,"","Neponset River Watershed Assoc., Weston & Sampson",Municipalities w/in the Neponset River Watershed,36,com,f,"",t,2013-10-29 19:03:26.338907-04,2013-10-29 19:03:26.338959-04,2013-04-15,2013-06-30
292,Massachusetts Food System Plan,"",project_tn/MAGIC_farms_for_web.jpg,"FRCOG, PVPC, MWA",Commonwealth of MA (Primary: DAR and MA Food Policy Council),37,new,t,"The planning process will address challenges of lower income property lessees or land owners within the farming/ranching constituency; immigrant workers (housing, seasonal employment, language barriers, etc.); and equitable access to healthy foods, jobs and training. ",t,2014-01-17 16:57:20.633298-05,2014-01-17 16:55:11.224406-05,2014-03-03,2015-09-30
293,Confronting Suburban Poverty,"","","","",,new,f,"",f,2014-01-28 13:17:04.755567-05,2014-01-17 19:44:10.335634-05,2014-01-01,
294,Three Rivers Interlocal Council,http://www.mapc.org/three-rivers,"","","",,con,f,"",f,2014-01-17 19:54:54.038849-05,2014-01-17 19:54:54.038903-05,2013-07-01,2016-06-30
295,"Institute for New England Native American Studies, University of Massachusetts Boston",http://www.umb.edu/inenas,"","UMass Boston, EDA","",38,new,f,"",f,2014-01-17 20:02:38.789081-05,2014-01-17 20:02:38.789125-05,2013-10-01,2015-06-30
296,Town of Medfield,"","","","",,new,f,"",f,2014-01-17 20:07:21.035356-05,2014-01-17 20:07:21.035409-05,2014-01-01,2014-06-30
297,Town of Winthrop Economic Target Area (ETA),"","","","",38,com,f,"",f,2014-01-17 20:15:07.322548-05,2014-01-17 20:15:07.322593-05,2013-09-01,2013-12-31
298,City of Everett:  Working Cities Challenge Grant,http://www.bostonfed.org/workingcities/,"","","",,com,f,"",f,2014-01-17 20:23:29.504163-05,2014-01-17 20:23:29.504217-05,2013-03-01,2013-12-31
299, Town of Canton:  The MassWorks Infrastructure Program,"","","","",,com,f,"",f,2014-01-17 20:28:09.222655-05,2014-01-17 20:28:09.222886-05,2013-05-01,2013-09-30
300,North Shore Biotech Consortium,http://www.gordon.edu/article.cfm?iArticleID=1483&iReferrerPageID=1700&iPrevCatID=94&bLive=1,"","","",,con,f,"",f,2014-01-17 20:36:55.336346-05,2014-01-17 20:36:55.336398-05,2013-01-01,2015-06-30
301,N-squared,http://www.nnchamber.com/public-private-groups-launch-n2-initiative/#sthash.brxAKeXm.dpuf,"","","",,new,f,"",f,2014-01-17 20:43:05.499236-05,2014-01-17 20:43:05.499289-05,2013-10-01,
302,UPWP Study Requested by Dedham/Walpole/Norwood/Westwood,"","","","",,con,f,"",f,2014-01-17 20:51:42.851025-05,2014-01-17 20:51:42.851078-05,2013-08-01,2014-06-30
303,Neponset River Watershed Association,http://www.neponset.org/projects/,"","","",,new,f,"",f,2014-01-17 20:57:32.661754-05,2014-01-17 20:57:32.661807-05,2013-09-01,2014-09-30
304,MassCEC’s Commonwealth Organics-to-Energy Program,http://www.masscec.com/programs/commonwealth-organics-energy,"",MassCEC,"",,new,f,"",f,2014-01-29 15:21:33.513861-05,2014-01-17 21:06:56.155811-05,2013-10-01,
305,Downtown Framingham TOD,"","","","",,new,f,Engaging Brazilian and Portuguese community in downtown ,f,2014-02-24 09:19:24.059222-05,2014-01-21 08:58:27.121312-05,2014-01-21,
306,Littleton Housing Production Plan,"","","","",39,new,f,"",f,2014-01-21 11:38:41.651077-05,2014-01-21 11:38:41.651121-05,2014-02-03,
307,Everett Housing Production Plan,"","","","",,new,f,"",f,2014-01-21 11:39:58.51894-05,2014-01-21 11:39:58.518994-05,2014-02-03,
308,Canton Housing Action Plan,"","","","",15,com,f,"",f,2014-01-21 11:51:31.583336-05,2014-01-21 11:41:29.927611-05,2013-09-02,2014-01-17
309,Fair Housing Toolkit and Fair Housing Workshop Curriculum,"","","","",17,con,f,"",f,2014-01-21 11:51:31.621136-05,2014-01-21 11:43:05.427576-05,2013-04-01,2014-02-07
310,Regional Fair Housing and Equity Assessment,"","","","",17,com,f,"",f,2014-01-21 11:51:31.66072-05,2014-01-21 11:45:30.127419-05,2011-07-01,2014-02-07
311,Regional Analysis of Impediments to Fair Housing,"","",South Shore HOME Consortium,"",17,new,f,"",f,2014-01-21 11:49:46.431312-05,2014-01-21 11:49:46.431357-05,2014-01-01,2014-05-02
312,Gloucester TOD Study,"","","","",19,new,f,"",f,2014-02-24 09:16:42.533006-05,2014-01-23 10:35:50.588206-05,2013-12-02,2014-08-29
313,MAPC Bike Parking Program 2014,"","","","",19,new,f,"",f,2014-01-24 12:40:56.928801-05,2014-01-24 12:40:56.928845-05,2014-01-01,2014-12-31
314,LEAP - Melrose,http://www.mapc.org/leap,"","","",13,new,f,"",f,2014-01-28 11:20:13.216368-05,2014-01-28 11:11:17.092465-05,2014-01-01,
315,LEAP - Framingham,http://www.mapc.org/leap,"","","",13,new,f,"",f,2014-01-28 11:20:32.018609-05,2014-01-28 11:16:28.357413-05,2013-08-01,
316,LEAP - Boxborough,http://www.mapc.org/leap,"","","",13,new,f,"",f,2014-01-28 11:20:06.542036-05,2014-01-28 11:20:06.542081-05,2014-01-01,
317,LEAP - Everett,http://www.mapc.org/leap,"","","",13,new,f,"",f,2014-01-28 11:52:12.204219-05,2014-01-28 11:22:03.473417-05,2014-01-01,
